species,LAT,LONG
Peromyscus maniculatus sonoriensis,40.6667,-104.3667
Peromyscus maniculatus sonoriensis,40.562,-104.438
Peromyscus maniculatus sonoriensis,39.6667,-104.983
Peromyscus maniculatus sonoriensis,38.1939,-105.13
Peromyscus maniculatus sonoriensis,41.2265,-105.271
Peromyscus maniculatus sonoriensis,40.104,-105.354
Peromyscus maniculatus sonoriensis,36.9932,-105.53
Peromyscus maniculatus sonoriensis,36.5851,-105.616
Peromyscus maniculatus sonoriensis,39.704,-105.629
Peromyscus maniculatus sonoriensis,35.6742,-105.657
Peromyscus maniculatus sonoriensis,33.3897,-105.673
Peromyscus maniculatus sonoriensis,32.7022,-105.7386
Peromyscus maniculatus sonoriensis,32.9572,-105.742
Peromyscus maniculatus sonoriensis,32.6992,-105.7515
Peromyscus maniculatus sonoriensis,32.7049,-105.7699
Peromyscus maniculatus sonoriensis,35.718,-105.831
Peromyscus maniculatus sonoriensis,33.0739,-106.0181
Peromyscus maniculatus sonoriensis,39.3667,-106.033
Peromyscus maniculatus sonoriensis,34.2534,-106.09
Peromyscus maniculatus sonoriensis,32.8224,-106.0932
Peromyscus maniculatus sonoriensis,33.5,-106.144
Peromyscus maniculatus sonoriensis,35.0614,-106.191
Peromyscus maniculatus sonoriensis,35.5053,-106.212
Peromyscus maniculatus sonoriensis,35.0561,-106.2426
Peromyscus maniculatus sonoriensis,40.85,-106.3
Peromyscus maniculatus sonoriensis,35.1329,-106.3658
Peromyscus maniculatus sonoriensis,35.2071,-106.412
Peromyscus maniculatus sonoriensis,36.4794,-106.437
Peromyscus maniculatus sonoriensis,39.1014,-106.563
Peromyscus maniculatus sonoriensis,35.0824,-106.622
Peromyscus maniculatus sonoriensis,33.9208,-106.657
Peromyscus maniculatus sonoriensis,37.0333,-106.833
Peromyscus maniculatus sonoriensis,40.7167,-106.85
Peromyscus maniculatus sonoriensis,41.7781,-106.926
Peromyscus maniculatus sonoriensis,35.6445,-107.008
Peromyscus maniculatus sonoriensis,34.8734,-107.069
Peromyscus maniculatus sonoriensis,34.456,-107.07
Peromyscus maniculatus sonoriensis,37.7,-107.1
Peromyscus maniculatus sonoriensis,33.9914,-107.15
Peromyscus maniculatus sonoriensis,41,-107.233
Peromyscus maniculatus sonoriensis,37.1986,-107.26
Peromyscus maniculatus sonoriensis,37.2335,-107.306
Peromyscus maniculatus sonoriensis,33.5753,-107.404
Peromyscus maniculatus sonoriensis,35.1503,-107.501
Peromyscus maniculatus sonoriensis,35.2523,-107.58
Peromyscus maniculatus sonoriensis,34.1823,-107.594
Peromyscus maniculatus sonoriensis,35.94,-107.716
Peromyscus maniculatus sonoriensis,37.6742,-107.751
Peromyscus maniculatus sonoriensis,37.1987,-107.812
Peromyscus maniculatus sonoriensis,37.2861,-108.039
Peromyscus maniculatus sonoriensis,35.7616,-108.066
Peromyscus maniculatus sonoriensis,36.9564,-108.211
Peromyscus maniculatus sonoriensis,36.3609,-108.3447
Peromyscus maniculatus sonoriensis,41.9822,-108.387
Peromyscus maniculatus sonoriensis,33.5264,-108.5414
Peromyscus maniculatus sonoriensis,33.5072,-108.5495
Peromyscus maniculatus sonoriensis,40.4472,-108.578
Peromyscus maniculatus sonoriensis,37.3489,-108.585
Peromyscus maniculatus sonoriensis,33.0869,-108.6755
Peromyscus maniculatus sonoriensis,39.1003,-108.734
Peromyscus maniculatus sonoriensis,41.8822,-108.793
Peromyscus maniculatus sonoriensis,41.9524,-108.966
Peromyscus maniculatus sonoriensis,36.4889,-108.989
Peromyscus maniculatus sonoriensis,36.0036,-109.05
Peromyscus maniculatus sonoriensis,40.0878,-109.177
Peromyscus maniculatus sonoriensis,33.9597,-109.506
Peromyscus maniculatus sonoriensis,40.1243,-110.401
Peromyscus maniculatus sonoriensis,41.7925,-110.53694
Peromyscus maniculatus sonoriensis,40.9261,-110.551
Peromyscus maniculatus sonoriensis,35.9278,-110.672
Peromyscus maniculatus sonoriensis,42.9006,-110.762
Peromyscus maniculatus sonoriensis,43.121,-110.925
Peromyscus maniculatus sonoriensis,45.5541,-111.0396
Peromyscus maniculatus sonoriensis,45.5541,-111.04
Peromyscus maniculatus sonoriensis,44.6567,-111.091
Peromyscus maniculatus sonoriensis,40.9,-111.2
Peromyscus maniculatus sonoriensis,42.1086,-111.2644
Peromyscus maniculatus sonoriensis,35.2493,-111.713
Peromyscus maniculatus sonoriensis,40.45,-112
Peromyscus maniculatus sonoriensis,40.4556,-112.0114
Peromyscus maniculatus sonoriensis,44.5659,-112.142
Peromyscus maniculatus sonoriensis,42.8833,-112.317
Peromyscus maniculatus sonoriensis,43.8833,-112.317
Peromyscus maniculatus sonoriensis,36.6005,-112.342
Peromyscus maniculatus sonoriensis,37.6304,-112.385
Peromyscus maniculatus sonoriensis,38.3425,-112.398
Peromyscus maniculatus sonoriensis,38.3392,-112.545
Peromyscus maniculatus sonoriensis,37.5323,-112.655
Peromyscus maniculatus sonoriensis,45.731,-112.676
Peromyscus maniculatus sonoriensis,42.3906,-112.781
Peromyscus maniculatus sonoriensis,42.7239,-112.781
Peromyscus maniculatus sonoriensis,43.3994,-112.791
Peromyscus maniculatus sonoriensis,40.0061,-112.817
Peromyscus maniculatus sonoriensis,42.7,-113.055
Peromyscus maniculatus sonoriensis,44.5425,-113.416
Peromyscus maniculatus sonoriensis,38.3461,-113.571
Peromyscus maniculatus sonoriensis,37.1042,-113.583
Peromyscus maniculatus sonoriensis,43.6689,-114.152
Peromyscus maniculatus sonoriensis,39.0056,-114.219
Peromyscus maniculatus sonoriensis,39.502,-114.881
Peromyscus maniculatus sonoriensis,42.7832,-114.898
Peromyscus maniculatus sonoriensis,42.7712,-114.953
Peromyscus maniculatus sonoriensis,39.2947,-115.444
Peromyscus maniculatus sonoriensis,36.3,-116.217
Peromyscus maniculatus sonoriensis,46.138,-116.409
Peromyscus maniculatus sonoriensis,43.3761,-116.459
Peromyscus maniculatus sonoriensis,45.2652,-116.689
Peromyscus maniculatus sonoriensis,46.8036,-116.868
Peromyscus maniculatus sonoriensis,38.5961,-116.897
Peromyscus maniculatus sonoriensis,39.2486,-117.07
Peromyscus maniculatus sonoriensis,38.1903,-117.074
Peromyscus maniculatus sonoriensis,45.6271,-117.139
Peromyscus maniculatus sonoriensis,46.9814,-117.22
Peromyscus maniculatus sonoriensis,42.294,-118.239
Peromyscus maniculatus sonoriensis,42.5543,-118.5
Peromyscus maniculatus sonoriensis,43.3117,-118.794
Peromyscus maniculatus sonoriensis,39.4763,-118.8564
Peromyscus maniculatus sonoriensis,41.5981,-118.859
Peromyscus maniculatus sonoriensis,37.933,-118.905
Peromyscus maniculatus sonoriensis,46.0344,-118.978
Peromyscus maniculatus sonoriensis,43.8037,-119.053
Peromyscus maniculatus sonoriensis,37.7195,-119.092
Peromyscus maniculatus sonoriensis,43.2722,-119.137
Peromyscus maniculatus sonoriensis,37.7681,-119.2551
Peromyscus maniculatus sonoriensis,37.78,-119.2609
Peromyscus maniculatus sonoriensis,47.1475,-119.327
Peromyscus maniculatus sonoriensis,37.7978,-119.3362
Peromyscus maniculatus sonoriensis,37.7895,-119.3465
Peromyscus maniculatus sonoriensis,47.3697,-119.376
Peromyscus maniculatus sonoriensis,46.2114,-119.449
Peromyscus maniculatus sonoriensis,37.4375,-119.481
Peromyscus maniculatus sonoriensis,45.3533,-119.557
Peromyscus maniculatus sonoriensis,40.0625,-119.562
Peromyscus maniculatus sonoriensis,47.0724,-119.574
Peromyscus maniculatus sonoriensis,38.3334,-119.643
Peromyscus maniculatus sonoriensis,45.8472,-119.699
Peromyscus maniculatus sonoriensis,42.4022,-119.784
Peromyscus maniculatus sonoriensis,37.6737,-120.4655
Peromyscus maniculatus sonoriensis,46.6167,-120.505
Peromyscus maniculatus sonoriensis,47.8,-120.667
Peromyscus maniculatus sonoriensis,46.8886,-120.705
Peromyscus maniculatus sonoriensis,44.2884,-120.833
Peromyscus maniculatus sonoriensis,44.917,-120.853
Peromyscus maniculatus sonoriensis,47.7748,-120.964
Peromyscus maniculatus sonoriensis,47.2231,-120.9932
Peromyscus maniculatus sonoriensis,43.9504,-121.176
Peromyscus maniculatus sonoriensis,37.968,-121.289
Peromyscus maniculatus sonoriensis,47.3225,-121.338
Peromyscus maniculatus sonoriensis,37.6471,-121.49
Peromyscus maniculatus sonoriensis,46.8722,-121.514
Peromyscus maniculatus sonoriensis,40.3477,-121.596
Peromyscus maniculatus sonoriensis,47.1706,-121.7553
Peromyscus maniculatus sonoriensis,46.4833,-121.8
Peromyscus maniculatus sonoriensis,48.2,-121.9167
Peromyscus maniculatus sonoriensis,40.3812,-122.001
Peromyscus maniculatus sonoriensis,46.6367,-122.229
Peromyscus maniculatus sonoriensis,42.9888,-122.396
Peromyscus maniculatus sonoriensis,38.5766,-122.45
Peromyscus maniculatus sonoriensis,47.235,-122.521
Peromyscus maniculatus sonoriensis,47.0901,-122.6039
Peromyscus maniculatus sonoriensis,47.7191,-122.7185
Peromyscus maniculatus sonoriensis,39.3808,-122.757
Peromyscus maniculatus sonoriensis,37.9936,-122.786
Peromyscus maniculatus sonoriensis,38.0134,-122.8001
Peromyscus maniculatus sonoriensis,38.104,-122.896
Peromyscus maniculatus sonoriensis,46.2753,-122.906
Peromyscus maniculatus sonoriensis,45.4364,-123.138
Peromyscus maniculatus sonoriensis,47.1484,-123.147
Peromyscus maniculatus sonoriensis,45.8734,-123.295
Peromyscus maniculatus sonoriensis,42.3414,-123.314
Peromyscus maniculatus sonoriensis,40.8617,-123.33
Peromyscus maniculatus sonoriensis,47.5527,-123.367
Peromyscus maniculatus sonoriensis,46.2033,-123.486
Peromyscus maniculatus sonoriensis,42.89,-123.496
Peromyscus maniculatus sonoriensis,40.8235,-123.522
Peromyscus maniculatus sonoriensis,47.0014,-123.588
Peromyscus maniculatus sonoriensis,39.7406,-123.6309
Peromyscus maniculatus sonoriensis,47.3515,-123.724
Peromyscus maniculatus sonoriensis,47.9769,-123.748
Peromyscus maniculatus sonoriensis,45.9208,-123.892
Peromyscus maniculatus sonoriensis,47.236,-123.91
Peromyscus maniculatus sonoriensis,46.0897,-123.926
Peromyscus maniculatus sonoriensis,47.9658,-124.019
Peromyscus maniculatus sonoriensis,46.6333,-124.05
Peromyscus maniculatus sonoriensis,41.004,-124.0916
Peromyscus maniculatus sonoriensis,48.2547,-124.258
Peromyscus maniculatus sonoriensis,43.3403,-124.329
Peromyscus maniculatus sonoriensis,43.0063,-124.415
Peromyscus maniculatus sonoriensis,48.9337,-125.55
Peromyscus maniculatus sonoriensis,37.9936,-122.786
Peromyscus maniculatus sonoriensis,38.0134,-122.8001
Peromyscus maniculatus sonoriensis,38.0134,-122.8001
Peromyscus maniculatus sonoriensis,38.0134,-122.8001
Peromyscus maniculatus sonoriensis,38.104,-122.896
Peromyscus maniculatus sonoriensis,38.0134,-122.8001
Peromyscus maniculatus sonoriensis,39.7406,-123.6309
Peromyscus maniculatus sonoriensis,60.71,-135.2
Peromyscus maniculatus sonoriensis,56.69,-129.77
Peromyscus maniculatus sonoriensis,56.72,-129.78
Peromyscus maniculatus sonoriensis,59.56,-133.67
Peromyscus maniculatus sonoriensis,60.63,-135.17
Peromyscus maniculatus sonoriensis,60.71,-135.2
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,42.07,-113.68
Peromyscus maniculatus sonoriensis,42.08,-113.74
Peromyscus maniculatus sonoriensis,42.08,-113.71
Peromyscus maniculatus sonoriensis,42.08,-113.7
Peromyscus maniculatus sonoriensis,42.08,-113.69
Peromyscus maniculatus sonoriensis,42.08,-113.73
Peromyscus maniculatus sonoriensis,42.08,-113.68
Peromyscus maniculatus sonoriensis,42.09,-113.7
Peromyscus maniculatus sonoriensis,42.09,-113.72
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,38.52,-109.28
Peromyscus maniculatus sonoriensis,38.53,-109.28
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,37.37,-120.41
Peromyscus maniculatus sonoriensis,44.33,-123.5
Peromyscus maniculatus sonoriensis,40.99,-124.05
Peromyscus maniculatus sonoriensis,41,-124.09
Peromyscus maniculatus sonoriensis,47.24,-121.19
Peromyscus maniculatus sonoriensis,58.03956,-129.95033
Peromyscus maniculatus sonoriensis,58.03956,-129.95033
Peromyscus maniculatus sonoriensis,58.03956,-129.95033
Peromyscus maniculatus sonoriensis,34.97474,-109.79479
Peromyscus maniculatus sonoriensis,59.56,-133.66694
Peromyscus maniculatus sonoriensis,59.56,-133.66694
Peromyscus maniculatus sonoriensis,59.56,-133.66694
Peromyscus maniculatus sonoriensis,59.6,-133.66667
Peromyscus maniculatus sonoriensis,59.56,-133.66694
Peromyscus maniculatus sonoriensis,59.56,-133.66694
Peromyscus maniculatus sonoriensis,59.56,-133.66694
Peromyscus maniculatus sonoriensis,59.56,-133.66694
Peromyscus maniculatus sonoriensis,59.56,-133.66694
Peromyscus maniculatus sonoriensis,59.71139,-133.56722
Peromyscus maniculatus sonoriensis,59.61306,-133.66722
Peromyscus maniculatus sonoriensis,59.61306,-133.66778
Peromyscus maniculatus sonoriensis,59.73417,-133.51889
Peromyscus maniculatus sonoriensis,59.71139,-133.56722
Peromyscus maniculatus sonoriensis,59.56,-133.66694
Peromyscus maniculatus sonoriensis,49.20203,-117.89709
Peromyscus maniculatus sonoriensis,49.20203,-117.89709
Peromyscus maniculatus sonoriensis,49.20203,-117.89709
Peromyscus maniculatus sonoriensis,49.3,-115.1304
Peromyscus maniculatus sonoriensis,49.3,-115.1304
Peromyscus maniculatus sonoriensis,49.3,-115.1304
Peromyscus maniculatus sonoriensis,41.00403,-124.09161
Peromyscus maniculatus sonoriensis,40.66667,-104.36667
Peromyscus maniculatus sonoriensis,40.66667,-104.36667
Peromyscus maniculatus sonoriensis,43.4075,-112.80444
Peromyscus maniculatus sonoriensis,43.3761,-116.459
Peromyscus maniculatus sonoriensis,43.3761,-116.459
Peromyscus maniculatus sonoriensis,43.3761,-116.459
Peromyscus maniculatus sonoriensis,43.3761,-116.459
Peromyscus maniculatus sonoriensis,45.5541,-111.0396
Peromyscus maniculatus sonoriensis,39.41658,-118.70098
Peromyscus maniculatus sonoriensis,33.99139,-107.15
Peromyscus maniculatus sonoriensis,35.05609,-106.2426
Peromyscus maniculatus sonoriensis,32.82235,-106.09322
Peromyscus maniculatus sonoriensis,44.3963,-120.4248
Peromyscus maniculatus sonoriensis,40.45556,-112.01139
Peromyscus maniculatus sonoriensis,47.22306,-120.9932
Peromyscus maniculatus sonoriensis,47.17058,-121.75531
Peromyscus maniculatus sonoriensis,48.2,-121.9167
Peromyscus maniculatus sonoriensis,47.71914,-122.71854
Peromyscus maniculatus sonoriensis,47.0901,-122.6039
Peromyscus maniculatus sonoriensis,60.1358,-124.057
Peromyscus maniculatus sonoriensis,60.1358,-124.057
Peromyscus maniculatus sonoriensis,60.1358,-124.057
Peromyscus maniculatus sonoriensis,60.1358,-124.057
Peromyscus maniculatus sonoriensis,61.1,-135.2934
Peromyscus maniculatus sonoriensis,61.1,-135.2934
Peromyscus maniculatus sonoriensis,61.1,-135.2934
Peromyscus maniculatus sonoriensis,61.1,-135.2934
Peromyscus maniculatus sonoriensis,60.1,-128.602
Peromyscus maniculatus sonoriensis,60.097,-128.603
Peromyscus maniculatus sonoriensis,60.097,-128.603
Peromyscus maniculatus sonoriensis,60.0588,-135.2325
Peromyscus maniculatus sonoriensis,61.20045,-133.04693
Peromyscus maniculatus sonoriensis,60.06668,-133.7828
Peromyscus maniculatus sonoriensis,60.0141,-133.79548
Peromyscus maniculatus sonoriensis,60.05573,-133.80761
Peromyscus maniculatus sonoriensis,60.06656,-133.77998
Peromyscus maniculatus sonoriensis,60.06656,-133.77998
Peromyscus maniculatus sonoriensis,60.07343,-133.80309
Peromyscus maniculatus sonoriensis,60.07343,-133.80309
Peromyscus maniculatus sonoriensis,60.07343,-133.80309
Peromyscus maniculatus sonoriensis,60.0141,-133.79548
Peromyscus maniculatus sonoriensis,60.0141,-133.79548
Peromyscus maniculatus sonoriensis,60.05573,-133.80761
Peromyscus maniculatus sonoriensis,60.15271,-127.43541
Peromyscus maniculatus sonoriensis,60.14992,-127.4353
Peromyscus maniculatus sonoriensis,60.15271,-127.43541
Peromyscus maniculatus sonoriensis,60.06668,-133.7828
Peromyscus maniculatus sonoriensis,60.07343,-133.80309
Peromyscus maniculatus sonoriensis,60.0141,-133.79548
Peromyscus maniculatus sonoriensis,60.0141,-133.79548
Peromyscus maniculatus sonoriensis,60.05573,-133.80761
Peromyscus maniculatus sonoriensis,60.15271,-127.43541
Peromyscus maniculatus sonoriensis,60.14992,-127.4353
Peromyscus maniculatus sonoriensis,60.15271,-127.43541
Peromyscus maniculatus sonoriensis,60.06668,-133.7828
Peromyscus maniculatus sonoriensis,33.50722,-108.54945
Peromyscus maniculatus sonoriensis,36.7575,-108.18153
Peromyscus maniculatus sonoriensis,36.19751,-108.31174
Peromyscus maniculatus sonoriensis,42.08,-113.74
Peromyscus maniculatus sonoriensis,42.08,-113.71
Peromyscus maniculatus sonoriensis,42.09,-113.7
Peromyscus maniculatus sonoriensis,42.09,-113.7
Peromyscus maniculatus sonoriensis,42.08,-113.7
Peromyscus maniculatus sonoriensis,42.08,-113.69
Peromyscus maniculatus sonoriensis,42.07,-113.68
Peromyscus maniculatus sonoriensis,42.09,-113.72
Peromyscus maniculatus sonoriensis,42.08,-113.68
Peromyscus maniculatus sonoriensis,42.08,-113.73
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,45.05,-123.93
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,44.81,-117.68
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,46.28,-113.99
Peromyscus maniculatus sonoriensis,38.52,-109.28
Peromyscus maniculatus sonoriensis,38.52,-109.28
Peromyscus maniculatus sonoriensis,38.52,-109.28
Peromyscus maniculatus sonoriensis,38.52,-109.28
Peromyscus maniculatus sonoriensis,38.52,-109.28
Peromyscus maniculatus sonoriensis,38.52,-109.28
Peromyscus maniculatus sonoriensis,38.53,-109.28
Peromyscus maniculatus sonoriensis,38.53,-109.28
Peromyscus maniculatus sonoriensis,38.53,-109.28
Peromyscus maniculatus sonoriensis,38.53,-109.28
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.16,-112.93
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,41.69,-118.74
Peromyscus maniculatus sonoriensis,34.82,-109.9
Peromyscus maniculatus sonoriensis,34.87,-109.79
Peromyscus maniculatus sonoriensis,34.05,-109.54
Peromyscus maniculatus sonoriensis,35.86,-106.42
Peromyscus maniculatus sonoriensis,35.86,-106.42
Peromyscus maniculatus sonoriensis,40.99,-124.05
Peromyscus maniculatus sonoriensis,47.22,-120.99
Peromyscus maniculatus sonoriensis,47.22,-120.99
Peromyscus maniculatus sonoriensis,47.22,-120.99
Peromyscus maniculatus sonoriensis,41,-124.09
Peromyscus maniculatus sonoriensis,41,-124.09
Peromyscus maniculatus sonoriensis,31.53,-108.87
Peromyscus maniculatus sonoriensis,38.47,-119.26
Peromyscus maniculatus sonoriensis,38.47,-119.26
Peromyscus maniculatus sonoriensis,38.47,-119.26
Peromyscus maniculatus sonoriensis,44.33,-123.5
Peromyscus maniculatus sonoriensis,44.33,-123.5
Peromyscus maniculatus sonoriensis,35.52,-105.18
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,38.12,-119.48
Peromyscus maniculatus sonoriensis,37.89,-122.24
Peromyscus maniculatus sonoriensis,38.5,-117.25
Peromyscus maniculatus sonoriensis,38.5,-117.25
Peromyscus maniculatus sonoriensis,38.5,-117.25
Peromyscus maniculatus sonoriensis,38.5,-117.25
Peromyscus maniculatus sonoriensis,38.5,-117.25
Peromyscus maniculatus sonoriensis,47.24,-121.19
Peromyscus maniculatus sonoriensis,47.24,-121.19
Peromyscus maniculatus sonoriensis,47.24,-121.19
Peromyscus maniculatus sonoriensis,47.24,-121.19
Peromyscus maniculatus sonoriensis,59.56,-133.67
Peromyscus maniculatus sonoriensis,59.56,-133.67
Peromyscus maniculatus sonoriensis,59.56,-133.67
Peromyscus maniculatus sonoriensis,59.56,-133.67
Peromyscus maniculatus sonoriensis,59.56,-133.67
Peromyscus maniculatus sonoriensis,59.56,-133.67